"0","#We proceed with the analysis of how road generator influences the average distance form reference"
"0","#We study how dist_reference varies with dataset"
"0","summary(raw$dist_reference)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   1958 "
"1","   1958 "
"1","   1958 "
"1","   1958 "
"1","   1958 "
"1","   1958 "
"1","
"
"0","summary(custom$dist_reference)"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","0.007039 "
"1","0.391661 "
"1","1.422349 "
"1","1.647446 "
"1","2.592180 "
"1","4.467453 "
"1","
"
"0","summary(custom_elevation$dist_reference)"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1"," 0.01293 "
"1"," 0.34280 "
"1"," 1.22128 "
"1"," 2.46592 "
"1"," 2.64391 "
"1","16.51052 "
"1","
"
"0","par(mfrow=c(1,3))"
"0","boxplot(raw$dist_reference, main=""Raw"", horizontal=F)"
