"0","#We proceed with the analysis of how road generator influences the average steering"
"0","#We study how steering varies with dataset"
"0","summary(raw$steering)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","      0 "
"1","      0 "
"1","      0 "
"1","      0 "
"1","      0 "
"1","      0 "
"1","
"
"0","summary(custom$steering)"
"1","     Min. "
"1","  1st Qu. "
"1","   Median "
"1","     Mean "
"1","  3rd Qu. "
"1","     Max. "
"1","
"
"1","-0.153300 "
"1","-0.062303 "
"1","-0.004944 "
"1","-0.021059 "
"1"," 0.019952 "
"1"," 0.116789 "
"1","
"
"0","summary(custom_elevation$steering)"
"1","      Min. "
"1","   1st Qu. "
"1","    Median "
"1","      Mean "
"1","   3rd Qu. "
"1","      Max. "
"1","
"
"1","-0.5541515 "
"1","-0.0740370 "
"1","-0.0301251 "
"1","-0.0374932 "
"1","-0.0007284 "
"1"," 0.1134571 "
"1","
"
"0","par(mfrow=c(1,3))"
"0","boxplot(raw$steering, main=""Raw"", horizontal=F)"
