"0","quit"
"0","raw = raw %>% mutate("
"0","  dist_reference = unlist(as.vector(py$distances_raw)),"
"0","  road_id = unlist(as.vector(py$roadid_raw))"
"0",")"
"0","custom = custom %>% mutate("
"0","  dist_reference = unlist(as.vector(py$distances_custom)),"
"0","  road_id = unlist(as.vector(py$roadid_custom))"
"0",")"
"0","custom_elevation = custom_elevation %>% mutate("
"0","  dist_reference = unlist(as.vector(py$distances_custom_elevation)),"
"0","  road_id = unlist(as.vector(py$roadid_custom_elevation))"
"0",")"
"0",""
"0","road_raw = data.frame(x=c(rep(NA, 7600)), y=c(rep(NA, 7600)))"
"0","names(road_raw) = c(""x"", ""y"")"
"0","road_custom = as.data.frame(py$road)"
"0","names(road_custom) = c(""x"", ""y"")"
"0","road_custom_elevation = as.data.frame(py$road)"
"0","names(road_custom_elevation) = c(""x"", ""y"")"
"0",""
"0","lane_width_raw = 5"
"0","lane_width_custom = 5"
"0","lane_width_custom_elevation = 5"
"0",""
"0","if(!file.exists(""output"")){"
"0","  dir.create(""output"")"
"0","}"
"0",""
