"0","#We proceed with the analysis of how road generator influences the average distance 2D"
"0","#We study how dist_planar varies with dataset"
"0","summary(raw$dist_planar)"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","  0.8994 "
"1","247.2329 "
"1","492.9694 "
"1","475.3516 "
"1","717.0656 "
"1","850.0714 "
"1","
"
"0","summary(custom$dist_planar)"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","  0.0746 "
"1","243.3074 "
"1","486.4288 "
"1","469.0384 "
"1","692.3073 "
"1","850.4499 "
"1","
"
"0","summary(custom_elevation$dist_planar)"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","  0.7462 "
"1","245.8072 "
"1","488.3912 "
"1","471.9688 "
"1","695.6641 "
"1","854.4989 "
"1","
"
"0","par(mfrow=c(1,3))"
"0","boxplot(raw$dist_planar, main=""Raw"", horizontal=F)"
