"0","#We proceed with the analysis of how road generator influences the average speed 2D"
"0","#We study how speed_planar varies with dataset"
"0","summary(raw$speed_planar)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.5041 "
"1"," 7.1946 "
"1"," 9.4545 "
"1"," 9.6591 "
"1","12.8106 "
"1","14.7306 "
"1","
"
"0","summary(custom$speed_planar)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.5045 "
"1"," 6.2695 "
"1"," 9.3265 "
"1"," 9.4629 "
"1","13.7523 "
"1","15.2125 "
"1","
"
"0","summary(custom_elevation$speed_planar)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.5027 "
"1"," 6.2858 "
"1"," 9.3204 "
"1"," 9.4479 "
"1","13.7242 "
"1","15.2125 "
"1","
"
"0","par(mfrow=c(1,3))"
"0","boxplot(raw$speed_planar, main=""Raw"", horizontal=F)"
