"0","library(dplyr)"
"2","
Caricamento pacchetto: ‘dplyr’

"
"2","I seguenti oggetti sono mascherati da ‘package:stats’:

    filter, lag

"
"2","I seguenti oggetti sono mascherati da ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(moments)"
"0","library(reticulate)"
"0","library(ggplot2)"
"0","library(grid)"
"0","library(gridExtra)"
"2","
Caricamento pacchetto: ‘gridExtra’

"
"2","Il seguente oggetto è mascherato da ‘package:dplyr’:

    combine

"
"0","raw = read.csv(""data/importosm_raw.csv"", header = TRUE, sep = "","")"
"0","raw2 = read.csv(""data/importosm_raw2.csv"", header = TRUE, sep = "","")"
"0","raw3 = read.csv(""data/importosm_raw3.csv"", header = TRUE, sep = "","")"
"0","custom = read.csv(""data/importosm_custom.csv"", header = TRUE, sep = "","")"
"0","custom2 = read.csv(""data/importosm_custom2.csv"", header = TRUE, sep = "","")"
"0","custom3 = read.csv(""data/importosm_custom3.csv"", header = TRUE, sep = "","")"
"0","custom_elevation = read.csv(""data/importosm_custom_elevation.csv"", header = TRUE, sep = "","")"
"0","custom_elevation2 = read.csv(""data/importosm_custom_elevation2.csv"", header = TRUE, sep = "","")"
"0","custom_elevation3 = read.csv(""data/importosm_custom_elevation3.csv"", header = TRUE, sep = "","")"
"0",""
"0","# rename columns, merge data and align data"
"0","names(raw) = c(""time"", ""frame"", ""id"", ""category"", ""type"", ""vismask"", ""name"", ""geometry_dim_x"", ""geometry_dim_y"", ""geometry_dim_z"", ""geometry_offset_x"", ""geometry_offset_y"", ""geometry_offset_z"", ""position_x"", ""position_y"", ""position_z"", ""position_h"", ""position_p"", ""position_r"", ""position_flags"", ""position_type"", ""position_system"", ""speed_x"", ""speed_y"", ""speed_z"", ""speed_h"", ""speed_p"", ""speed_r"", ""speed_flags"", ""speed_type"", ""speed_system"", ""acceleration_x"", ""acceleration_y"", ""acceleration_z"", ""acceleration_h"", ""acceleration_p"", ""acceleration_r"", ""acceleration_flags"", ""acceleration_type"", ""acceleration_system"", ""distance - m"", ""null"")"
"0","names(raw2) = c(""time"", ""frame"", ""id"", ""lightmask"", ""steering"", ""steering_wheeltorque"", ""acc_mask"", ""acc_speed"", ""battery_state"", ""battery_rate"", ""displaylightmask"", ""fuelgauge"", ""null"")"
"0","names(raw3) = c(""time"", ""frame"", ""id"", ""road_id"", ""lane_id"", ""flags"", ""road_s"", ""road_t"", ""lane_offset"", ""rel_h"", ""rel_p"", ""rel_r"", ""road_type"", ""path_s"", ""null"")"
"0","names(custom) = c(""time"", ""frame"", ""id"", ""category"", ""type"", ""vismask"", ""name"", ""geometry_dim_x"", ""geometry_dim_y"", ""geometry_dim_z"", ""geometry_offset_x"", ""geometry_offset_y"", ""geometry_offset_z"", ""position_x"", ""position_y"", ""position_z"", ""position_h"", ""position_p"", ""position_r"", ""position_flags"", ""position_type"", ""position_system"", ""speed_x"", ""speed_y"", ""speed_z"", ""speed_h"", ""speed_p"", ""speed_r"", ""speed_flags"", ""speed_type"", ""speed_system"", ""acceleration_x"", ""acceleration_y"", ""acceleration_z"", ""acceleration_h"", ""acceleration_p"", ""acceleration_r"", ""acceleration_flags"", ""acceleration_type"", ""acceleration_system"", ""distance - m"", ""null"")"
"0","names(custom2) = c(""time"", ""frame"", ""id"", ""lightmask"", ""steering"", ""steering_wheeltorque"", ""acc_mask"", ""acc_speed"", ""battery_state"", ""battery_rate"", ""displaylightmask"", ""fuelgauge"", ""null"")"
"0","names(custom3) = c(""time"", ""frame"", ""id"", ""road_id"", ""lane_id"", ""flags"", ""road_s"", ""road_t"", ""lane_offset"", ""rel_h"", ""rel_p"", ""rel_r"", ""road_type"", ""path_s"", ""null"")"
"0","names(custom_elevation) = c(""time"", ""frame"", ""id"", ""category"", ""type"", ""vismask"", ""name"", ""geometry_dim_x"", ""geometry_dim_y"", ""geometry_dim_z"", ""geometry_offset_x"", ""geometry_offset_y"", ""geometry_offset_z"", ""position_x"", ""position_y"", ""position_z"", ""position_h"", ""position_p"", ""position_r"", ""position_flags"", ""position_type"", ""position_system"", ""speed_x"", ""speed_y"", ""speed_z"", ""speed_h"", ""speed_p"", ""speed_r"", ""speed_flags"", ""speed_type"", ""speed_system"", ""acceleration_x"", ""acceleration_y"", ""acceleration_z"", ""acceleration_h"", ""acceleration_p"", ""acceleration_r"", ""acceleration_flags"", ""acceleration_type"", ""acceleration_system"", ""distance - m"", ""null"")"
"0","names(custom_elevation2) = c(""time"", ""frame"", ""id"", ""lightmask"", ""steering"", ""steering_wheeltorque"", ""acc_mask"", ""acc_speed"", ""battery_state"", ""battery_rate"", ""displaylightmask"", ""fuelgauge"", ""null"")"
"0","names(custom_elevation3) = c(""time"", ""frame"", ""id"", ""road_id"", ""lane_id"", ""flags"", ""road_s"", ""road_t"", ""lane_offset"", ""rel_h"", ""rel_p"", ""rel_r"", ""road_type"", ""path_s"", ""null"")"
"0",""
"0","raw = raw[, !(names(raw) %in% c(""frame"", ""id"", ""category"", ""type"", ""vismask"", ""name"", ""geometry_dim_x"", ""geometry_dim_y"", ""geometry_dim_z"", ""geometry_offset_x"", ""geometry_offset_y"", ""geometry_offset_z"", ""position_flags"", ""position_type"", ""position_system"", ""speed_flags"", ""speed_type"", ""speed_system"", ""acceleration_flags"", ""acceleration_type"", ""acceleration_system"", ""distance - m"", ""null""))]"
"0","raw2 = raw2[, !(names(raw2) %in% c(""frame"", ""id"", ""lightmask"", ""steering_wheeltorque"", ""acc_mask"", ""acc_speed"", ""battery_state"", ""battery_rate"", ""displaylightmask"", ""fuelgauge"", ""null""))]"
"0","raw3 = raw3[, !(names(raw3) %in% c(""frame"", ""id"", ""lane_id"", ""flags"", ""road_s"", ""rel_h"", ""rel_p"", ""rel_r"", ""road_type"", ""path_s"", ""null""))]"
"0","custom = custom[, !(names(custom) %in% c(""frame"", ""id"", ""category"", ""type"", ""vismask"", ""name"", ""geometry_dim_x"", ""geometry_dim_y"", ""geometry_dim_z"", ""geometry_offset_x"", ""geometry_offset_y"", ""geometry_offset_z"", ""position_flags"", ""position_type"", ""position_system"", ""speed_flags"", ""speed_type"", ""speed_system"", ""acceleration_flags"", ""acceleration_type"", ""acceleration_system"", ""distance - m"", ""null""))]"
"0","custom2 = custom2[, !(names(custom2) %in% c(""frame"", ""id"", ""lightmask"", ""steering_wheeltorque"", ""acc_mask"", ""acc_speed"", ""battery_state"", ""battery_rate"", ""displaylightmask"", ""fuelgauge"", ""null""))]"
"0","custom3 = custom3[, !(names(custom3) %in% c(""frame"", ""id"", ""lane_id"", ""flags"", ""road_s"", ""rel_h"", ""rel_p"", ""rel_r"", ""road_type"", ""path_s"", ""null""))]"
"0","custom_elevation = custom_elevation[, !(names(custom_elevation) %in% c(""frame"", ""id"", ""category"", ""type"", ""vismask"", ""name"", ""geometry_dim_x"", ""geometry_dim_y"", ""geometry_dim_z"", ""geometry_offset_x"", ""geometry_offset_y"", ""geometry_offset_z"", ""position_flags"", ""position_type"", ""position_system"", ""speed_flags"", ""speed_type"", ""speed_system"", ""acceleration_flags"", ""acceleration_type"", ""acceleration_system"", ""distance - m"", ""null""))]"
"0","custom_elevation2 = custom_elevation2[, !(names(custom_elevation2) %in% c(""frame"", ""id"", ""lightmask"", ""steering_wheeltorque"", ""acc_mask"", ""acc_speed"", ""battery_state"", ""battery_rate"", ""displaylightmask"", ""fuelgauge"", ""null""))]"
"0","custom_elevation3 = custom_elevation3[, !(names(custom_elevation3) %in% c(""frame"", ""id"", ""lane_id"", ""flags"", ""road_s"", ""rel_h"", ""rel_p"", ""rel_r"", ""road_type"", ""path_s"", ""null""))]"
"0",""
"0","raw = merge(merge(raw, raw2, by = ""time"", all = FALSE), raw3, by = ""time"", all = FALSE)"
"0","rm(raw2)"
"0","rm(raw3)"
"0","custom = merge(merge(custom, custom2, by = ""time"", all = FALSE), custom3, by = ""time"", all = FALSE)"
"0","rm(custom2)"
"0","rm(custom3)"
"0","custom_elevation = merge(merge(custom_elevation, custom_elevation2, by = ""time"", all = FALSE), custom_elevation3, by = ""time"", all = FALSE)"
"0","rm(custom_elevation2)"
"0","rm(custom_elevation3)"
"0",""
"0","# adding missing data and data normalization"
"0","raw = raw %>% mutate("
"0","  dist_planar = cumsum(c(0, sapply(2:nrow(raw), function(i){"
"0","    sqrt((position_x[i] - position_x[i-1])^2 + (position_y[i] - position_y[i-1])^2)"
"0","  }))),"
"0","  dist_spatial = cumsum(c(0, sapply(2:nrow(raw), function(i){"
"0","    sqrt((position_x[i] - position_x[i-1])^2 + (position_y[i] - position_y[i-1])^2 + (position_z[i] - position_z[i-1])^2)"
"0","  })))"
"0",")"
"0","custom = custom %>% mutate("
"0","  dist_planar = cumsum(c(0, sapply(2:nrow(custom), function(i){"
"0","    sqrt((position_x[i] - position_x[i-1])^2 + (position_y[i] - position_y[i-1])^2)"
"0","  }))),"
"0","  dist_spatial = cumsum(c(0, sapply(2:nrow(custom), function(i){"
"0","    sqrt((position_x[i] - position_x[i-1])^2 + (position_y[i] - position_y[i-1])^2 + (position_z[i] - position_z[i-1])^2)"
"0","  })))"
"0",")"
"0","custom_elevation = custom_elevation %>% mutate("
"0","  dist_planar = cumsum(c(0, sapply(2:nrow(custom_elevation), function(i){"
"0","    sqrt((position_x[i] - position_x[i-1])^2 + (position_y[i] - position_y[i-1])^2)"
"0","  }))),"
"0","  dist_spatial = cumsum(c(0, sapply(2:nrow(custom_elevation), function(i){"
"0","    sqrt((position_x[i] - position_x[i-1])^2 + (position_y[i] - position_y[i-1])^2 + (position_z[i] - position_z[i-1])^2)"
"0","  })))"
"0",")"
"0",""
"0","raw$dist_planar = raw$dist_planar - min(unlist(raw$dist_planar))"
"0","raw$dist_spatial = raw$dist_spatial - min(unlist(raw$dist_spatial))"
"0","custom$dist_planar = custom$dist_planar - min(unlist(custom$dist_planar))"
"0","custom$dist_spatial = custom$dist_spatial - min(unlist(custom$dist_spatial))"
"0","custom_elevation$dist_planar = custom_elevation$dist_planar - min(unlist(custom_elevation$dist_planar))"
"0","custom_elevation$dist_spatial = custom_elevation$dist_spatial - min(unlist(custom_elevation$dist_spatial))"
"0",""
"0","raw = raw %>% mutate("
"0","  speed_planar = sqrt((speed_x)^2 + (speed_y)^2),"
"0","  speed_spatial = sqrt((speed_x)^2 + (speed_y)^2 + (speed_z)^2)"
"0",")"
"0","custom = custom %>% mutate("
"0","  speed_planar = sqrt((speed_x)^2 + (speed_y)^2),"
"0","  speed_spatial = sqrt((speed_x)^2 + (speed_y)^2 + (speed_z)^2)"
"0",")"
"0","custom_elevation = custom_elevation %>% mutate("
"0","  speed_planar = sqrt((speed_x)^2 + (speed_y)^2),"
"0","  speed_spatial = sqrt((speed_x)^2 + (speed_y)^2 + (speed_z)^2)"
"0",")"
"0",""
"0","raw = raw %>% mutate("
"0","  acceleration_planar = sqrt((acceleration_x)^2 + (acceleration_y)^2),"
"0","  acceleration_spatial = sqrt((acceleration_x)^2 + (acceleration_y)^2 + (acceleration_z)^2)"
"0",")"
"0","custom = custom %>% mutate("
"0","  acceleration_planar = sqrt((acceleration_x)^2 + (acceleration_y)^2),"
"0","  acceleration_spatial = sqrt((acceleration_x)^2 + (acceleration_y)^2 + (acceleration_z)^2)"
"0",")"
"0","custom_elevation = custom_elevation %>% mutate("
"0","  acceleration_planar = sqrt((acceleration_x)^2 + (acceleration_y)^2),"
"0","  acceleration_spatial = sqrt((acceleration_x)^2 + (acceleration_y)^2 + (acceleration_z)^2)"
"0",")"
"0",""
"0","raw = raw %>% mutate("
"0","  elevation_cum = c(NA, cumsum(abs(diff(position_z))))"
"0",")"
"0","custom = custom %>% mutate("
"0","  elevation_cum = c(NA, cumsum(abs(diff(position_z))))"
"0",")"
"0","custom_elevation = custom_elevation %>% mutate("
"0","  elevation_cum = c(NA, cumsum(abs(diff(position_z))))"
"0",")"
"0",""
"0","raw = raw %>% filter(time >= 1)"
"0","raw = raw %>% filter(dist_planar < 800 | (dist_planar >= 800 & sqrt((speed_x)^2 + (speed_y)^2 + (speed_z)^2) > 0.5))"
"0","custom = custom %>% filter(time >= 1)"
"0","custom = custom %>% filter(dist_planar < 800 | (dist_planar >= 800 & sqrt((speed_x)^2 + (speed_y)^2 + (speed_z)^2) > 0.5))"
"0","custom_elevation = custom_elevation %>% filter(time >= 1)"
"0","custom_elevation = custom_elevation %>% filter(dist_planar < 800 | (dist_planar >= 800 & sqrt((speed_x)^2 + (speed_y)^2 + (speed_z)^2) > 0.5))"
"0",""
"0","# position rad -> deg"
"0","raw = raw %>% mutate("
"0","  position_h_norm = (position_h * 180 / pi) %% 360 - 180,"
"0","  position_p_norm = (position_p * 180 / pi + 180) %% 360 - 180,"
"0","  position_r_norm = (position_r * 180 / pi + 180) %% 360 - 180"
"0",")"
"0","custom = custom %>% mutate("
"0","  position_h_norm = (position_h * 180 / pi) %% 360 - 180,"
"0","  position_p_norm = (position_p * 180 / pi + 180) %% 360 - 180,"
"0","  position_r_norm = (position_r * 180 / pi + 180) %% 360 - 180"
"0",")"
"0","custom_elevation = custom_elevation %>% mutate("
"0","  position_h_norm = (position_h * 180 / pi) %% 360 - 180,"
"0","  position_p_norm = (position_p * 180 / pi + 180) %% 360 - 180,"
"0","  position_r_norm = (position_r * 180 / pi + 180) %% 360 - 180"
"0",")"
"0",""
"0","# speed m/s -> km/h"
"0","raw = raw %>% mutate("
"0","  speed_x_norm = speed_x * 3.6,"
"0","  speed_y_norm = speed_y * 3.6,"
"0","  speed_z_norm = speed_z * 3.6,"
"0","  speed_planar_norm = speed_planar * 3.6,"
"0","  speed_spatial_norm = speed_spatial * 3.6"
"0",")"
"0","custom = custom %>% mutate("
"0","  speed_x_norm = speed_x * 3.6,"
"0","  speed_y_norm = speed_y * 3.6,"
"0","  speed_z_norm = speed_z * 3.6,"
"0","  speed_planar_norm = speed_planar * 3.6,"
"0","  speed_spatial_norm = speed_spatial * 3.6"
"0",")"
"0","custom_elevation = custom_elevation %>% mutate("
"0","  speed_x_norm = speed_x * 3.6,"
"0","  speed_y_norm = speed_y * 3.6,"
"0","  speed_z_norm = speed_z * 3.6,"
"0","  speed_planar_norm = speed_planar * 3.6,"
"0","  speed_spatial_norm = speed_spatial * 3.6"
"0",")"
"0",""
"0","# acceleration m/s^2 -> G"
"0","raw = raw %>% mutate("
"0","  acceleration_x_norm = acceleration_x / 9.81,"
"0","  acceleration_y_norm = acceleration_y / 9.81,"
"0","  acceleration_z_norm = acceleration_z / 9.81,"
"0","  acceleration_planar_norm = acceleration_planar / 9.81,"
"0","  acceleration_spatial_norm = acceleration_spatial / 9.81"
"0",")"
"0","custom = custom %>% mutate("
"0","  acceleration_x_norm = acceleration_x / 9.81,"
"0","  acceleration_y_norm = acceleration_y / 9.81,"
"0","  acceleration_z_norm = acceleration_z / 9.81,"
"0","  acceleration_planar_norm = acceleration_planar / 9.81,"
"0","  acceleration_spatial_norm = acceleration_spatial / 9.81"
"0",")"
"0","custom_elevation = custom_elevation %>% mutate("
"0","  acceleration_x_norm = acceleration_x / 9.81,"
"0","  acceleration_y_norm = acceleration_y / 9.81,"
"0","  acceleration_z_norm = acceleration_z / 9.81,"
"0","  acceleration_planar_norm = acceleration_planar / 9.81,"
"0","  acceleration_spatial_norm = acceleration_spatial / 9.81"
"0",")"
"0",""
"0","#adding distance from reference line (exact) and importing road (for visualization) (approximated)"
"0","raw = raw %>% mutate("
"0","  dist_reference = road_t"
"0",")"
"0","custom = custom %>% mutate("
"0","  dist_reference = road_t"
"0",")"
"0","custom_elevation = custom_elevation %>% mutate("
"0","  dist_reference = road_t"
"0",")"
"0",""
"0","raw = raw[, !(names(raw) %in% c(""road_t"", ""lane_offset""))]"
"0","custom = custom[, !(names(custom) %in% c(""road_t"", ""lane_offset""))]"
"0","custom_elevation = custom_elevation[, !(names(custom_elevation) %in% c(""road_t"", ""lane_offset""))]"
"0",""
"0","theta = atan2(diff(raw$position_y), diff(raw$position_x))"
"0","theta = c(theta, tail(theta, n=1))"
"0","road_raw <- data.frame(x = raw$position_x - raw$dist_reference * sin(theta), y = raw$position_y + raw$dist_reference * cos(theta))"
"0","theta = atan2(diff(custom$position_y), diff(custom$position_x))"
"0","theta = c(theta, tail(theta, n=1))"
"0","road_custom <- data.frame(x = custom$position_x - custom$dist_reference * sin(theta), y = custom$position_y + custom$dist_reference * cos(theta))"
"0","theta = atan2(diff(custom_elevation$position_y), diff(custom_elevation$position_x))"
"0","theta = c(theta, tail(theta, n=1))"
"0","road_custom_elevation <- data.frame(x = custom_elevation$position_x - custom_elevation$dist_reference * sin(theta), y = custom_elevation$position_y + custom_elevation$dist_reference * cos(theta))"
"0","rm(theta)"
"0",""
"0","lane_width_raw = 3.5"
"0","lane_width_custom = 3.75"
"0","lane_width_custom_elevation = 3.75"
"0",""
"0","if(!file.exists(""output"")){"
"0","  dir.create(""output"")"
"0","}"
"0",""
